$ date -R
Fri, 27 May 2022 09:09:54 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  78% (6877/8748) Updating files:  79% (6911/8748) Updating files:  80% (6999/8748) Updating files:  81% (7086/8748) Updating files:  82% (7174/8748) Updating files:  83% (7261/8748) Updating files:  84% (7349/8748) Updating files:  85% (7436/8748) Updating files:  86% (7524/8748) Updating files:  87% (7611/8748) Updating files:  88% (7699/8748) Updating files:  89% (7786/8748) Updating files:  90% (7874/8748) Updating files:  91% (7961/8748) Updating files:  92% (8049/8748) Updating files:  93% (8136/8748) Updating files:  94% (8224/8748) Updating files:  95% (8311/8748) Updating files:  96% (8399/8748) Updating files:  97% (8486/8748) Updating files:  98% (8574/8748) Updating files:  99% (8661/8748) Updating files: 100% (8748/8748) Updating files: 100% (8748/8748), done.
HEAD is now at 7e062cda7d90 Merge tag 'net-next-5.19' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next
Merging origin/master (cdeffe87f790 Merge tag 'mailbox-v5.19' of git://git.linaro.org/landing-teams/working/fujitsu/integration)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 7e062cda7d90..cdeffe87f790
Fast-forward (no commit created; -m option ignored)
 .gitignore                                         |      1 +
 drivers/gpu/drm/msm/dp/dp_panel.h                  |      3 +-
 drivers/gpu/drm/msm/dp/dp_parser.c                 |     25 +-
 drivers/gpu/drm/msm/dp/dp_parser.h                 |     14 +-
 drivers/gpu/drm/msm/dp/dp_power.c                  |     25 +-
 drivers/gpu/drm/msm/dsi/dsi.c                      |      6 +-
 drivers/gpu/drm/msm/dsi/dsi.h                      |      3 +
 drivers/gpu/drm/msm/dsi/dsi.xml.h                  |     80 +
 drivers/gpu/drm/msm/dsi/dsi_host.c                 |    300 +-
 drivers/gpu/drm/msm/dsi/dsi_manager.c              |     47 +-
 drivers/gpu/drm/msm/dsi/phy/dsi_phy_14nm.c         |      2 +-
 drivers/gpu/drm/msm/dsi/phy/dsi_phy_7nm.c          |     10 +-
 drivers/gpu/drm/msm/edp/edp.h                      |     77 -
 drivers/gpu/drm/msm/edp/edp_ctrl.c                 |   1373 -
 drivers/gpu/drm/msm/hdmi/hdmi.c                    |     11 +-
 drivers/gpu/drm/msm/hdmi/hdmi_bridge.c             |      3 +
 drivers/gpu/drm/msm/msm_drv.c                      |    301 +-
 drivers/gpu/drm/msm/msm_drv.h                      |    162 +-
 drivers/gpu/drm/msm/msm_fb.c                       |     20 +-
 drivers/gpu/drm/msm/msm_fence.c                    |      6 +-
 drivers/gpu/drm/msm/msm_fence.h                    |      3 +
 drivers/gpu/drm/msm/msm_gem.c                      |    154 +-
 drivers/gpu/drm/msm/msm_gem.h                      |     53 +-
 drivers/gpu/drm/msm/msm_gem_prime.c                |      2 +-
 drivers/gpu/drm/msm/msm_gem_submit.c               |     61 +-
 drivers/gpu/drm/msm/msm_gem_vma.c                  |     61 +-
 drivers/gpu/drm/msm/msm_gpu.c                      |     51 +-
 drivers/gpu/drm/msm/msm_gpu.h                      |     25 +-
 drivers/gpu/drm/msm/msm_gpu_devfreq.c              |     97 +-
 drivers/gpu/drm/msm/msm_kms.h                      |     22 +-
 drivers/gpu/drm/msm/msm_mdss.c                     |    415 +
 drivers/gpu/drm/msm/msm_rd.c                       |      5 +-
 drivers/gpu/drm/msm/msm_ringbuffer.c               |     15 +-
 drivers/gpu/drm/msm/msm_ringbuffer.h               |      1 -
 drivers/gpu/drm/msm/msm_submitqueue.c              |      2 +
 drivers/gpu/drm/mxsfb/mxsfb_drv.c                  |     14 +-
 drivers/gpu/drm/mxsfb/mxsfb_drv.h                  |      3 +
 drivers/gpu/drm/mxsfb/mxsfb_kms.c                  |    231 +-
 drivers/gpu/drm/mxsfb/mxsfb_regs.h                 |      1 +
 drivers/gpu/drm/nouveau/Kconfig                    |      4 +-
 drivers/gpu/drm/nouveau/dispnv50/atom.h            |      6 +-
 drivers/gpu/drm/nouveau/dispnv50/base917c.c        |      2 +-
 drivers/gpu/drm/nouveau/dispnv50/crc.c             |     27 +-
 drivers/gpu/drm/nouveau/dispnv50/disp.c            |      4 +-
 drivers/gpu/drm/nouveau/dispnv50/wndw.c            |     14 +-
 drivers/gpu/drm/nouveau/include/nvkm/core/subdev.h |      2 +
 drivers/gpu/drm/nouveau/nouveau_bo.c               |     18 +-
 drivers/gpu/drm/nouveau/nouveau_connector.h        |      2 +-
 drivers/gpu/drm/nouveau/nouveau_debugfs.c          |     12 +-
 drivers/gpu/drm/nouveau/nouveau_dp.c               |      2 +-
 drivers/gpu/drm/nouveau/nouveau_encoder.h          |      6 +-
 drivers/gpu/drm/nouveau/nouveau_fence.c            |     21 +-
 drivers/gpu/drm/nouveau/nouveau_gem.c              |      3 +-
 drivers/gpu/drm/nouveau/nouveau_prime.c            |     17 +-
 drivers/gpu/drm/nouveau/nvkm/engine/device/base.c  |      2 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/coregv100.c   |      4 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/wimmgv100.c   |      2 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/wndwgv100.c   |      4 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gf108.c     |      2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/bus/gf100.c    |     14 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/bus/nv31.c     |      6 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/bus/nv50.c     |      6 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/clk/base.c     |      6 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/devinit/g98.c  |      3 +-
 .../gpu/drm/nouveau/nvkm/subdev/devinit/gf100.c    |      3 +-
 .../gpu/drm/nouveau/nvkm/subdev/devinit/gm107.c    |      3 +-
 .../gpu/drm/nouveau/nvkm/subdev/devinit/gt215.c    |      3 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/gsp/gv100.c    |      2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/instmem/nv50.c |      2 +-
 drivers/gpu/drm/omapdrm/omap_gem.c                 |    198 +-
 drivers/gpu/drm/omapdrm/omap_gem.h                 |      3 +-
 drivers/gpu/drm/omapdrm/omap_gem_dmabuf.c          |      5 +-
 drivers/gpu/drm/omapdrm/omap_overlay.c             |      2 +-
 drivers/gpu/drm/panel/Kconfig                      |     12 +-
 drivers/gpu/drm/panel/Makefile                     |      1 +
 drivers/gpu/drm/panel/panel-abt-y030xx067a.c       |     30 +-
 drivers/gpu/drm/panel/panel-edp.c                  |      6 +-
 drivers/gpu/drm/panel/panel-innolux-ej030na.c      |     31 +-
 drivers/gpu/drm/panel/panel-lvds.c                 |     37 +-
 drivers/gpu/drm/panel/panel-newvision-nv3052c.c    |    482 +
 drivers/gpu/drm/panel/panel-samsung-atna33xc20.c   |      4 +-
 drivers/gpu/drm/panel/panel-simple.c               |     69 +-
 drivers/gpu/drm/panel/panel-truly-nt35597.c        |      3 +-
 drivers/gpu/drm/panel/panel-visionox-rm69299.c     |      4 +-
 drivers/gpu/drm/panfrost/panfrost_drv.c            |      3 +-
 drivers/gpu/drm/panfrost/panfrost_job.c            |      6 +-
 drivers/gpu/drm/qxl/qxl_debugfs.c                  |      3 +-
 drivers/gpu/drm/qxl/qxl_display.c                  |      8 +-
 drivers/gpu/drm/qxl/qxl_kms.c                      |      4 +-
 drivers/gpu/drm/qxl/qxl_release.c                  |      5 +-
 drivers/gpu/drm/qxl/qxl_ttm.c                      |     45 +-
 drivers/gpu/drm/radeon/Makefile                    |      8 +-
 drivers/gpu/drm/radeon/atombios.h                  |     10 +-
 drivers/gpu/drm/radeon/atombios_dp.c               |      2 +-
 drivers/gpu/drm/radeon/cayman_blit_shaders.c       |    320 -
 drivers/gpu/drm/radeon/cayman_blit_shaders.h       |    294 +-
 drivers/gpu/drm/radeon/cik_blit_shaders.c          |    246 -
 drivers/gpu/drm/radeon/cik_blit_shaders.h          |    219 +-
 drivers/gpu/drm/radeon/evergreen_blit_shaders.c    |    303 -
 drivers/gpu/drm/radeon/evergreen_blit_shaders.h    |    278 +-
 drivers/gpu/drm/radeon/r600_blit_shaders.c         |    719 -
 drivers/gpu/drm/radeon/radeon_connectors.c         |      2 +-
 drivers/gpu/drm/radeon/radeon_cs.c                 |      4 +
 drivers/gpu/drm/radeon/radeon_display.c            |      8 +-
 drivers/gpu/drm/radeon/radeon_dp_mst.c             |      2 +-
 drivers/gpu/drm/radeon/radeon_gem.c                |      9 +-
 drivers/gpu/drm/radeon/radeon_mn.c                 |      4 +-
 drivers/gpu/drm/radeon/radeon_mode.h               |      4 +-
 drivers/gpu/drm/radeon/radeon_object.c             |     21 +-
 drivers/gpu/drm/radeon/radeon_pm.c                 |      2 +-
 drivers/gpu/drm/radeon/radeon_prime.c              |     16 +-
 drivers/gpu/drm/radeon/radeon_sync.c               |      2 +-
 drivers/gpu/drm/radeon/radeon_ttm.c                |     36 +-
 drivers/gpu/drm/radeon/radeon_uvd.c                |     12 +-
 drivers/gpu/drm/radeon/radeon_vm.c                 |      2 +-
 drivers/gpu/drm/radeon/si_blit_shaders.c           |    253 -
 drivers/gpu/drm/radeon/si_blit_shaders.h           |    223 +-
 drivers/gpu/drm/radeon/si_dpm.c                    |      4 +-
 drivers/gpu/drm/rcar-du/rcar_du_writeback.c        |      4 +-
 drivers/gpu/drm/rockchip/Kconfig                   |     18 +-
 drivers/gpu/drm/rockchip/Makefile                  |      4 +-
 drivers/gpu/drm/rockchip/analogix_dp-rockchip.c    |     34 +-
 drivers/gpu/drm/rockchip/cdn-dp-core.c             |     22 +-
 drivers/gpu/drm/rockchip/cdn-dp-core.h             |      4 +-
 drivers/gpu/drm/rockchip/dw-mipi-dsi-rockchip.c    |     17 +-
 drivers/gpu/drm/rockchip/dw_hdmi-rockchip.c        |    108 +-
 drivers/gpu/drm/rockchip/inno_hdmi.c               |     40 +-
 drivers/gpu/drm/rockchip/rk3066_hdmi.c             |     40 +-
 drivers/gpu/drm/rockchip/rockchip_drm_drv.c        |     96 +-
 drivers/gpu/drm/rockchip/rockchip_drm_drv.h        |     23 +-
 drivers/gpu/drm/rockchip/rockchip_drm_fb.c         |      2 +
 drivers/gpu/drm/rockchip/rockchip_drm_vop.c        |     24 +-
 drivers/gpu/drm/rockchip/rockchip_drm_vop.h        |     15 +
 drivers/gpu/drm/rockchip/rockchip_drm_vop2.c       |   2706 +
 drivers/gpu/drm/rockchip/rockchip_drm_vop2.h       |    477 +
 drivers/gpu/drm/rockchip/rockchip_lvds.c           |     28 +-
 drivers/gpu/drm/rockchip/rockchip_rgb.c            |      2 +-
 drivers/gpu/drm/rockchip/rockchip_vop2_reg.c       |    281 +
 drivers/gpu/drm/rockchip/rockchip_vop_reg.c        |     11 +
 drivers/gpu/drm/scheduler/gpu_scheduler_trace.h    |     43 +-
 drivers/gpu/drm/scheduler/sched_main.c             |      5 +-
 drivers/gpu/drm/selftests/test-drm_buddy.c         |     10 +-
 drivers/gpu/drm/selftests/test-drm_dp_mst_helper.c |      4 +-
 drivers/gpu/drm/solomon/Kconfig                    |     20 +-
 drivers/gpu/drm/solomon/Makefile                   |      1 +
 drivers/gpu/drm/solomon/ssd130x-i2c.c              |     60 +-
 drivers/gpu/drm/solomon/ssd130x-spi.c              |    178 +
 drivers/gpu/drm/solomon/ssd130x.c                  |    154 +-
 drivers/gpu/drm/solomon/ssd130x.h                  |     18 +-
 drivers/gpu/drm/sti/sti_gdp.c                      |      2 +-
 drivers/gpu/drm/sti/sti_hdmi.c                     |     22 +-
 drivers/gpu/drm/stm/ltdc.c                         |     16 +-
 drivers/gpu/drm/sun4i/Kconfig                      |      2 +-
 drivers/gpu/drm/sun4i/sun4i_backend.c              |     40 +-
 drivers/gpu/drm/sun4i/sun4i_crtc.c                 |      1 +
 drivers/gpu/drm/sun4i/sun4i_drv.c                  |      1 +
 drivers/gpu/drm/sun4i/sun4i_hdmi.h                 |      1 -
 drivers/gpu/drm/sun4i/sun4i_hdmi_enc.c             |      6 +-
 drivers/gpu/drm/sun4i/sun4i_hdmi_i2c.c             |      4 +-
 drivers/gpu/drm/sun4i/sun4i_tcon.c                 |      8 +
 drivers/gpu/drm/sun4i/sun6i_mipi_dsi.c             |      7 +-
 drivers/gpu/drm/sun4i/sun8i_csc.c                  |      7 +-
 drivers/gpu/drm/sun4i/sun8i_csc.h                  |      1 +
 drivers/gpu/drm/sun4i/sun8i_hdmi_phy.c             |      2 +-
 drivers/gpu/drm/sun4i/sun8i_mixer.c                |     74 +-
 drivers/gpu/drm/sun4i/sun8i_mixer.h                |     14 +-
 drivers/gpu/drm/sun4i/sun8i_tcon_top.c             |     15 +-
 drivers/gpu/drm/sun4i/sun8i_ui_layer.c             |     30 -
 drivers/gpu/drm/sun4i/sun8i_vi_layer.c             |      6 +-
 drivers/gpu/drm/sun4i/sunxi_engine.h               |     27 +
 drivers/gpu/drm/tegra/Kconfig                      |      4 +-
 drivers/gpu/drm/tegra/dp.c                         |      2 +-
 drivers/gpu/drm/tegra/dpaux.c                      |      4 +-
 drivers/gpu/drm/tegra/gem.c                        |      1 +
 drivers/gpu/drm/tegra/sor.c                        |      4 +-
 drivers/gpu/drm/tegra/vic.c                        |      5 +-
 drivers/gpu/drm/tidss/tidss_dispc.c                |     18 +
 drivers/gpu/drm/tilcdc/tilcdc_crtc.c               |      4 +-
 drivers/gpu/drm/tilcdc/tilcdc_external.c           |      8 +-
 drivers/gpu/drm/tiny/repaper.c                     |      2 +-
 drivers/gpu/drm/tiny/simpledrm.c                   |      1 -
 drivers/gpu/drm/ttm/ttm_agp_backend.c              |      2 +-
 drivers/gpu/drm/ttm/ttm_bo.c                       |    262 +-
 drivers/gpu/drm/ttm/ttm_bo_util.c                  |     40 +-
 drivers/gpu/drm/ttm/ttm_bo_vm.c                    |     36 +-
 drivers/gpu/drm/ttm/ttm_device.c                   |     82 +-
 drivers/gpu/drm/ttm/ttm_execbuf_util.c             |     21 +-
 drivers/gpu/drm/ttm/ttm_resource.c                 |    231 +-
 drivers/gpu/drm/ttm/ttm_tt.c                       |     28 +-
 drivers/gpu/drm/v3d/v3d_gem.c                      |     19 +-
 drivers/gpu/drm/v3d/v3d_perfmon.c                  |      3 +-
 drivers/gpu/drm/vc4/Kconfig                        |      2 +
 drivers/gpu/drm/vc4/vc4_bo.c                       |      8 +-
 drivers/gpu/drm/vc4/vc4_crtc.c                     |     14 +-
 drivers/gpu/drm/vc4/vc4_drv.h                      |     15 +-
 drivers/gpu/drm/vc4/vc4_gem.c                      |     15 +-
 drivers/gpu/drm/vc4/vc4_hdmi.c                     |    487 +-
 drivers/gpu/drm/vc4/vc4_hdmi.h                     |     40 +-
 drivers/gpu/drm/vc4/vc4_hdmi_phy.c                 |      2 +-
 drivers/gpu/drm/vc4/vc4_hdmi_regs.h                |      6 +
 drivers/gpu/drm/vc4/vc4_hvs.c                      |    153 +-
 drivers/gpu/drm/vc4/vc4_irq.c                      |      5 +
 drivers/gpu/drm/vc4/vc4_kms.c                      |     87 +-
 drivers/gpu/drm/vc4/vc4_plane.c                    |      7 +-
 drivers/gpu/drm/vc4/vc4_regs.h                     |     28 +-
 drivers/gpu/drm/vc4/vc4_trace.h                    |     95 +
 drivers/gpu/drm/vc4/vc4_txp.c                      |     11 +-
 drivers/gpu/drm/vgem/vgem_fence.c                  |     13 +-
 drivers/gpu/drm/virtio/virtgpu_display.c           |      2 +
 drivers/gpu/drm/virtio/virtgpu_gem.c               |     12 +-
 drivers/gpu/drm/virtio/virtgpu_ioctl.c             |      8 +-
 drivers/gpu/drm/vkms/vkms_writeback.c              |      4 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_bo.c                 |     23 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_cotable.c            |      4 +
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.c                |     38 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.h                |     15 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_fb.c                 |     10 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_ioctl.c              |     27 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_irq.c                |     55 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_kms.c                |    437 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_kms.h                |     29 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_ldu.c                |     36 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_resource.c           |     18 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_scrn.c               |     17 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_stdu.c               |     27 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_ttm_buffer.c         |      2 +-
 drivers/gpu/drm/xlnx/Kconfig                       |      3 +-
 drivers/gpu/drm/xlnx/zynqmp_dp.c                   |      2 +-
 drivers/gpu/host1x/debug.c                         |     11 +-
 drivers/gpu/host1x/job.c                           |      4 +-
 drivers/gpu/ipu-v3/ipu-dc.c                        |      5 +-
 drivers/gpu/ipu-v3/ipu-image-convert.c             |      9 +-
 drivers/hid/hid-picolcd_fb.c                       |      3 +-
 drivers/infiniband/core/umem_dmabuf.c              |      9 +-
 drivers/infiniband/ulp/isert/ib_isert.c            |    104 +-
 drivers/infiniband/ulp/isert/ib_isert.h            |      4 +-
 drivers/input/keyboard/omap-keypad.c               |      1 +
 drivers/iommu/amd/init.c                           |      6 -
 drivers/iommu/amd/iommu.c                          |      5 +-
 drivers/iommu/intel/dmar.c                         |      6 +-
 drivers/iommu/intel/iommu.c                        |      2 +-
 drivers/irqchip/Kconfig                            |     11 -
 drivers/irqchip/Makefile                           |      2 -
 drivers/irqchip/irq-ixp4xx.c                       |    126 +-
 drivers/irqchip/irq-renesas-h8300h.c               |     94 -
 drivers/irqchip/irq-renesas-h8s.c                  |    102 -
 drivers/mailbox/arm_mhu_db.c                       |      2 +-
 drivers/mailbox/arm_mhuv2.c                        |      3 +-
 drivers/mailbox/imx-mailbox.c                      |      7 +-
 drivers/mailbox/mailbox.c                          |     19 +-
 drivers/mailbox/mtk-adsp-mailbox.c                 |      8 +
 drivers/mailbox/omap-mailbox.c                     |      6 +-
 drivers/mailbox/pcc.c                              |      2 +-
 drivers/mailbox/qcom-ipcc.c                        |     26 +-
 drivers/mailbox/tegra-hsp.c                        |    151 +-
 drivers/memory/Kconfig                             |      2 +-
 drivers/memory/brcmstb_dpfe.c                      |     10 +-
 drivers/memory/da8xx-ddrctl.c                      |      3 +-
 drivers/memory/emif.c                              |     15 +-
 drivers/memory/fsl-corenet-cf.c                    |      9 +-
 drivers/memory/omap-gpmc.c                         |     43 +-
 drivers/memory/renesas-rpc-if.c                    |     31 +-
 drivers/memory/samsung/exynos5422-dmc.c            |      5 +-
 drivers/memory/tegra/Makefile                      |      2 +
 drivers/memory/tegra/mc.c                          |    141 +-
 drivers/memory/tegra/mc.h                          |     50 +-
 drivers/memory/tegra/tegra186-emc.c                |      3 +
 drivers/memory/tegra/tegra186.c                    |     39 +
 drivers/memory/tegra/tegra194.c                    |      9 +
 drivers/memory/tegra/tegra234.c                    |    110 +
 drivers/memory/ti-aemif.c                          |      4 +-
 drivers/memory/ti-emif-pm.c                        |      6 +-
 drivers/message/fusion/mptctl.c                    |      3 -
 drivers/misc/mei/Kconfig                           |     14 +
 drivers/misc/mei/Makefile                          |      3 +
 drivers/misc/mei/bus-fixup.c                       |     25 +
 drivers/misc/mei/gsc-me.c                          |    259 +
 drivers/misc/mei/hdcp/mei_hdcp.h                   |      2 +-
 drivers/misc/mei/hw-me.c                           |     29 +-
 drivers/misc/mei/hw-me.h                           |      2 +
 drivers/mmc/host/mxcmmc.c                          |      2 +-
 drivers/net/ethernet/smsc/Kconfig                  |      4 +-
 drivers/net/ethernet/smsc/smc91x.h                 |     11 -
 drivers/nvme/host/Kconfig                          |     13 +
 drivers/nvme/host/Makefile                         |      3 +
 drivers/nvme/host/apple.c                          |   1593 +
 drivers/of/fdt.c                                   |      3 +
 drivers/of/irq.c                                   |     15 +-
 drivers/of/overlay.c                               |    339 +-
 drivers/of/platform.c                              |     97 +-
 drivers/of/property.c                              |      5 +-
 drivers/of/unittest-data/Makefile                  |     10 +
 drivers/of/unittest-data/overlay_16.dts            |     15 +
 drivers/of/unittest-data/overlay_17.dts            |     15 +
 drivers/of/unittest-data/overlay_18.dts            |     15 +
 drivers/of/unittest-data/overlay_19.dts            |     15 +
 drivers/of/unittest-data/overlay_20.dts            |     15 +
 drivers/of/unittest.c                              |    201 +
 drivers/pcmcia/Kconfig                             |      3 +-
 drivers/pcmcia/omap_cf.c                           |     48 +-
 drivers/pinctrl/meson/Kconfig                      |      2 +-
 drivers/pinctrl/meson/pinctrl-meson.c              |     52 +-
 drivers/pinctrl/meson/pinctrl-meson.h              |     28 +-
 drivers/pinctrl/mvebu/pinctrl-armada-37xx.c        |     34 +-
 drivers/pinctrl/nuvoton/pinctrl-npcm7xx.c          |    150 +-
 drivers/pinctrl/renesas/pinctrl-rza1.c             |     47 +-
 drivers/pinctrl/samsung/pinctrl-exynos.c           |      8 +-
 drivers/pinctrl/samsung/pinctrl-s3c24xx.c          |      2 +-
 drivers/pinctrl/samsung/pinctrl-s3c64xx.c          |      4 +-
 drivers/pinctrl/samsung/pinctrl-samsung.c          |     30 +-
 drivers/pinctrl/samsung/pinctrl-samsung.h          |      2 +-
 drivers/pinctrl/stm32/pinctrl-stm32.c              |     80 +-
 drivers/platform/chrome/Kconfig                    |     11 +
 drivers/platform/chrome/Makefile                   |      1 +
 drivers/platform/chrome/chromeos_acpi.c            |    257 +
 drivers/platform/chrome/cros_ec.c                  |     36 +-
 drivers/platform/chrome/cros_ec_chardev.c          |      2 +-
 drivers/platform/chrome/cros_ec_i2c.c              |     12 +-
 drivers/platform/chrome/cros_ec_ishtp.c            |      4 +-
 drivers/platform/chrome/cros_ec_lpc.c              |     49 +-
 drivers/platform/chrome/cros_ec_proto.c            |     63 +-
 drivers/platform/chrome/cros_ec_rpmsg.c            |      2 +
 drivers/platform/chrome/cros_ec_spi.c              |     15 +-
 drivers/platform/chrome/cros_ec_typec.c            |      3 +
 drivers/reset/Kconfig                              |      4 +-
 drivers/reset/core.c                               |     15 +-
 drivers/reset/reset-meson.c                        |      6 +
 drivers/reset/reset-simple.c                       |      1 +
 drivers/reset/reset-uniphier-glue.c                |     75 +-
 drivers/s390/char/Kconfig                          |     11 +
 drivers/s390/char/Makefile                         |      1 +
 drivers/s390/char/uvdevice.c                       |    257 +
 drivers/s390/cio/vfio_ccw_ops.c                    |      7 +-
 drivers/s390/crypto/vfio_ap_ops.c                  |      9 +-
 drivers/scsi/aacraid/aacraid.h                     |      2 +-
 drivers/scsi/aha1542.c                             |     20 +-
 drivers/scsi/bfa/bfad_debugfs.c                    |      3 +-
 drivers/scsi/bfa/bfad_im.c                         |      1 -
 drivers/scsi/bnx2fc/bnx2fc_fcoe.c                  |     22 +-
 drivers/scsi/bnx2fc/bnx2fc_io.c                    |     17 +-
 drivers/scsi/dc395x.c                              |     15 +-
 drivers/scsi/dpt_i2o.c                             |      1 -
 drivers/scsi/elx/efct/efct_hw.c                    |      1 -
 drivers/scsi/elx/efct/efct_io.c                    |      1 -
 drivers/scsi/elx/efct/efct_lio.c                   |      3 -
 drivers/scsi/fcoe/fcoe.c                           |     44 +-
 drivers/scsi/fcoe/fcoe_ctlr.c                      |     28 +-
 drivers/scsi/fcoe/fcoe_transport.c                 |      6 +-
 drivers/scsi/fnic/fnic.h                           |      2 +-
 drivers/scsi/fnic/fnic_debugfs.c                   |      3 +-
 drivers/scsi/fnic/fnic_main.c                      |     10 +-
 drivers/scsi/hisi_sas/hisi_sas_main.c              |     68 +-
 drivers/scsi/hisi_sas/hisi_sas_v3_hw.c             |     10 +-
 drivers/scsi/hosts.c                               |      8 +-
 drivers/scsi/ipr.c                                 |     13 +-
 drivers/scsi/libfc/fc_exch.c                       |      3 +-
 drivers/scsi/libfc/fc_fcp.c                        |     29 +-
 drivers/scsi/libfc/fc_lport.c                      |     30 +-
 drivers/scsi/libsas/sas_ata.c                      |     41 +-
 drivers/scsi/lpfc/lpfc.h                           |     10 +-
 drivers/scsi/lpfc/lpfc_attr.c                      |     55 +-
 drivers/scsi/lpfc/lpfc_bsg.c                       |     81 +-
 drivers/scsi/lpfc/lpfc_crtn.h                      |      5 +-
 drivers/scsi/lpfc/lpfc_ct.c                        |    366 +-
 drivers/scsi/lpfc/lpfc_els.c                       |    715 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c                   |    164 +-
 drivers/scsi/lpfc/lpfc_hw.h                        |     75 +-
 drivers/scsi/lpfc/lpfc_hw4.h                       |     17 +-
 drivers/scsi/lpfc/lpfc_init.c                      |    274 +-
 drivers/scsi/lpfc/lpfc_logmsg.h                    |      8 +-
 drivers/scsi/lpfc/lpfc_mbox.c                      |    203 +-
 drivers/scsi/lpfc/lpfc_nportdisc.c                 |     79 +-
 drivers/scsi/lpfc/lpfc_nvme.c                      |     44 +-
 drivers/scsi/lpfc/lpfc_nvmet.c                     |     73 +-
 drivers/scsi/lpfc/lpfc_scsi.c                      |     72 +-
 drivers/scsi/lpfc/lpfc_sli.c                       |    270 +-
 drivers/scsi/lpfc/lpfc_sli.h                       |     34 +-
 drivers/scsi/lpfc/lpfc_sli4.h                      |      3 +
 drivers/scsi/lpfc/lpfc_version.h                   |      2 +-
 drivers/scsi/lpfc/lpfc_vport.c                     |     31 +-
 drivers/scsi/mac53c94.c                            |      2 +-
 drivers/scsi/megaraid.c                            |      2 +-
 drivers/scsi/megaraid/megaraid_sas_base.c          |      2 -
 drivers/scsi/megaraid/megaraid_sas_fusion.c        |      2 -
 drivers/scsi/mpi3mr/Kconfig                        |      1 +
 drivers/scsi/mpi3mr/Makefile                       |      1 +
 drivers/scsi/mpi3mr/mpi/mpi30_init.h               |     53 -
 drivers/scsi/mpi3mr/mpi/mpi30_ioc.h                |     27 -
 drivers/scsi/mpi3mr/mpi/mpi30_pci.h                |     31 +-
 drivers/scsi/mpi3mr/mpi3mr.h                       |    137 +-
 drivers/scsi/mpi3mr/mpi3mr_app.c                   |   1864 +
 drivers/scsi/mpi3mr/mpi3mr_debug.h                 |     37 +-
 drivers/scsi/mpi3mr/mpi3mr_fw.c                    |    335 +-
 drivers/scsi/mpi3mr/mpi3mr_os.c                    |     71 +-
 drivers/scsi/mpt3sas/mpt3sas_base.c                |     34 +-
 drivers/scsi/mpt3sas/mpt3sas_base.h                |      6 +-
 drivers/scsi/mpt3sas/mpt3sas_ctl.c                 |     11 +-
 drivers/scsi/mpt3sas/mpt3sas_scsih.c               |     24 +-
 drivers/scsi/pmcraid.c                             |      2 +-
 drivers/scsi/qedf/qedf_attr.c                      |      2 -
 drivers/scsi/qedf/qedf_io.c                        |      3 +-
 drivers/scsi/qedf/qedf_main.c                      |     13 +-
 drivers/scsi/qla2xxx/qla_edif.c                    |      3 +-
 drivers/scsi/qla2xxx/qla_os.c                      |      1 -
 drivers/scsi/qla2xxx/qla_target.c                  |      2 -
 drivers/scsi/qla2xxx/qla_target.h                  |      1 -
 drivers/scsi/qla4xxx/ql4_os.c                      |      1 -
 drivers/scsi/scsi.c                                |    116 +-
 drivers/scsi/scsi_debug.c                          |    149 +-
 drivers/scsi/scsi_lib.c                            |      2 +-
 drivers/scsi/scsi_scan.c                           |     12 +-
 drivers/scsi/scsi_sysfs.c                          |     28 +
 drivers/scsi/sd.c                                  |    193 +-
 drivers/scsi/sd.h                                  |     33 +-
 drivers/scsi/sd_dif.c                              |      8 +-
 drivers/scsi/sd_zbc.c                              |    236 +-
 drivers/scsi/sr.c                                  |     14 +-
